Version 4
SHEET 1 1536 5468
WIRE 272 -752 208 -752
WIRE 336 -752 272 -752
WIRE 704 -752 336 -752
WIRE -576 -720 -576 -736
WIRE 208 -720 208 -752
WIRE 336 -720 336 -752
WIRE -1488 -704 -1488 -752
WIRE -944 -688 -1136 -688
WIRE -576 -672 -576 -720
WIRE 272 -672 272 -752
WIRE -1136 -624 -1136 -688
WIRE 752 -624 576 -624
WIRE 816 -624 816 -640
WIRE 848 -624 816 -624
WIRE -1488 -608 -1488 -624
WIRE 208 -608 208 -624
WIRE 240 -608 208 -608
WIRE 336 -608 336 -624
WIRE 336 -608 304 -608
WIRE 576 -608 576 -624
WIRE 848 -608 848 -624
WIRE 336 -592 336 -608
WIRE 528 -592 336 -592
WIRE -576 -544 -576 -592
WIRE 208 -544 208 -608
WIRE 528 -544 208 -544
WIRE 208 -528 208 -544
WIRE 208 -528 144 -528
WIRE 336 -528 336 -592
WIRE 400 -528 336 -528
WIRE -1136 -496 -1136 -544
WIRE 208 -496 208 -528
WIRE 336 -496 336 -528
WIRE 576 -496 576 -528
WIRE 848 -496 848 -528
WIRE 144 -448 144 -528
WIRE 400 -448 400 -528
WIRE 768 -448 656 -448
WIRE 768 -432 768 -448
WIRE 816 -416 816 -624
WIRE 208 -384 208 -400
WIRE 240 -384 208 -384
WIRE 336 -384 336 -400
WIRE 336 -384 304 -384
WIRE -1424 -368 -1504 -368
WIRE -1392 -368 -1424 -368
WIRE 208 -352 208 -384
WIRE 208 -352 144 -352
WIRE 336 -352 336 -384
WIRE 400 -352 336 -352
WIRE -1504 -336 -1504 -368
WIRE 208 -336 208 -352
WIRE 336 -336 336 -352
WIRE 656 -336 656 -448
WIRE 768 -336 768 -352
WIRE 816 -336 816 -368
WIRE 144 -288 144 -352
WIRE 400 -288 400 -352
WIRE -1504 -224 -1504 -256
WIRE 208 -224 208 -240
WIRE 240 -224 208 -224
WIRE 336 -224 336 -240
WIRE 336 -224 304 -224
WIRE 208 -192 208 -224
WIRE 208 -192 144 -192
WIRE 336 -192 336 -224
WIRE 400 -192 336 -192
WIRE 208 -176 208 -192
WIRE 336 -176 336 -192
WIRE 144 -128 144 -192
WIRE 400 -128 400 -192
WIRE 656 -128 656 -256
WIRE 656 -128 544 -128
WIRE 208 -64 208 -80
WIRE 240 -64 208 -64
WIRE 336 -64 336 -80
WIRE 336 -64 304 -64
WIRE 656 -48 656 -128
WIRE 656 -48 640 -48
WIRE 208 -32 208 -64
WIRE 336 -32 336 -64
WIRE 640 -32 640 -48
WIRE -96 16 -1216 16
WIRE 64 16 -16 16
WIRE 144 16 64 16
WIRE 544 16 544 -128
WIRE 544 16 400 16
WIRE -2208 32 -2208 16
WIRE 64 48 64 16
WIRE 272 64 208 64
WIRE 336 64 272 64
WIRE -1216 80 -1216 16
WIRE -2208 128 -2208 112
WIRE -2208 128 -2256 128
WIRE -2256 144 -2256 128
WIRE -2208 144 -2208 128
WIRE 64 160 64 128
WIRE 448 160 64 160
WIRE 640 160 640 48
WIRE 640 160 448 160
WIRE 448 192 448 160
WIRE -1216 208 -1216 160
WIRE -2208 240 -2208 224
WIRE 448 288 448 256
WIRE -1200 320 -1200 304
WIRE -1200 352 -1200 320
WIRE 32 368 32 320
WIRE 272 400 272 64
WIRE -1200 448 -1200 432
WIRE 208 448 32 448
WIRE 32 544 32 448
WIRE -208 592 -320 592
WIRE -80 592 -128 592
WIRE -32 592 -80 592
WIRE -320 624 -320 592
WIRE -80 624 -80 592
WIRE 32 688 32 640
WIRE -80 736 -80 704
WIRE 176 736 -80 736
WIRE 272 736 272 496
WIRE 272 736 176 736
WIRE -320 752 -320 704
WIRE -320 864 -320 832
WIRE -80 864 -80 736
WIRE -80 864 -320 864
WIRE -320 880 -320 864
WIRE 272 944 208 944
WIRE 336 944 272 944
WIRE 704 944 336 944
WIRE 208 976 208 944
WIRE 336 976 336 944
WIRE 272 1024 272 944
WIRE 752 1072 576 1072
WIRE 816 1072 816 1056
WIRE 848 1072 816 1072
